Site,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2
Time UTC UTC+00:00,Processor Power,RTC Power,Primary Power,Secondary Power,Sensor Power,Total System Current,Sensor Current,Internal Pressure,Internal Temp,Internal Humidity,Cell Signal Strength,Cell Status,EXO Temp,EXO Sp Cond,EXO pH,EXO ODO Sat,EXO ODO,EXO Wiper Pos,EXO Cable Pwr,CTD2 Temp,CTD2 Level,CTD2 Sp Cond,CTD2 Salinity,C3 Rhodamine,C3 Fluorescein,C3 PTSA,C3 Temp
,V,V,V,V,V,mA,mA,mBar,C,%,dB,,C,uS/cm,,%,mg/L,V,V,C,mm,uS/cm,PPT,ppb,ppb,ppb,C
03-29-2023 12:30:00,3.4,3,12,0.1,12,263.6,232.5,,19.7,31.7,0,0,13.16,243,7.76,69.1,7.25,1.2,11.2,13.24,237.4,280,0.13,0,0,0.8,12.97
03-29-2023 12:45:00,3.4,3,12,0.1,12,261.4,232.4,,19.76,31.7,0,0,13.16,243,7.76,69.1,7.25,1.2,11.2,13.24,237.3,270,0.13,0,0,0.57,12.97
03-29-2023 13:00:00,3.4,3,12,0.1,12,262.1,232.3,,19.81,31.7,0,0,13.16,244,7.76,69.1,7.25,1.2,11.2,13.24,235,280,0.13,0,0,0.27,12.97
03-29-2023 13:15:00,3.4,3,12,0.1,12,262.9,232.2,,19.82,31.7,0,0,13.17,244,7.76,69.1,7.25,1.2,11.2,13.24,234.7,280,0.13,0,0,0.77,12.97
03-29-2023 13:30:00,3.4,3,12,0.1,12,263,232.2,,19.82,31.7,0,0,13.17,244,7.76,69.1,7.25,1.2,11.2,13.24,236.3,270,0.13,0,0,0.69,12.96
03-29-2023 13:45:00,3.4,3,12,0.1,12,265.1,233.8,,19.81,31.7,0,0,13.17,244,7.76,69.1,7.25,1.2,11.2,13.24,236.1,280,0.13,0,0,0.55,12.97
03-29-2023 14:00:00,3.4,3,12,0.1,12,262.9,235.1,,19.84,31.7,0,0,13.16,244,7.76,69.1,7.25,1.2,11.2,13.24,234.2,270,0.13,0,0,0.41,12.97
03-29-2023 14:15:00,3.4,3,12.1,0.1,12,263.2,234.3,,19.94,31.6,0,0,13.17,244,7.76,69.1,7.25,1.2,11.2,13.24,236.1,280,0.13,0,0,0.43,12.97
03-29-2023 14:30:00,3.4,3,12,0.1,12,264.3,236.9,,20.02,31.7,0,0,13.17,244,7.76,69.1,7.25,1.2,11.2,13.24,234.8,270,0.13,0,0,0.65,12.97
03-29-2023 14:45:00,3.4,3,12,0.1,12,263,234.6,,20.06,31.7,0,0,13.17,244,7.76,69.1,7.25,1.2,11.2,13.24,237.5,270,0.13,0,0,0.66,12.97
03-29-2023 15:00:00,3.4,3,12,0.1,12,260.1,233.4,,20.11,31.7,0,0,13.16,244,7.76,69.1,7.25,1.2,11.2,13.24,235.9,280,0.13,0,0,0.83,12.97
03-29-2023 15:15:00,3.4,3,12,0.1,12,262.4,234.9,,20.1,31.7,0,0,13.16,244,7.76,69.1,7.25,1.2,11.2,13.24,236.6,270,0.13,0,0,0.39,12.97
03-29-2023 15:30:00,3.4,3,12,0.1,12,262,233.5,,20.09,31.8,0,0,13.17,244,7.76,69.1,7.25,1.2,11.2,13.24,238.2,280,0.13,0,0,0.44,12.97
03-29-2023 15:45:00,3.4,3,12.1,0.1,12,264.2,234.1,,20.09,31.7,0,0,13.16,243,7.76,69.1,7.25,1.2,11.2,13.24,236.3,270,0.13,0,0,0.5,12.97
03-29-2023 16:00:00,3.4,3,12,0.1,12,260.9,233.5,,20.1,31.7,0,0,13.16,244,7.76,69.1,7.25,1.2,11.2,13.24,236.9,280,0.13,0,0,0.57,12.97
03-29-2023 16:15:00,3.4,3,12,0.1,12,264.5,235.1,,20.18,31.7,0,0,13.17,244,7.76,69.1,7.25,1.2,11.2,13.24,238.3,280,0.13,0,0,0.33,12.97
03-29-2023 16:30:00,3.4,3,12,0.1,12,266.1,236.6,,20.28,31.7,0,0,13.17,244,7.76,69.1,7.25,1.2,11.2,13.24,235.6,280,0.13,0,0,0.69,12.97
03-29-2023 16:45:00,3.4,3,12,0.1,12,265.2,238,,20.36,31.8,0,0,13.17,244,7.76,69.1,7.25,1.2,11.2,13.24,237,280,0.13,0,0,0.31,12.97
03-29-2023 17:00:00,3.4,3,12,0.1,12,266.3,236.6,,20.41,31.8,0,0,13.16,244,7.76,69.1,7.25,1.2,11.2,13.24,236,280,0.13,0,0,0.68,12.97
03-29-2023 17:15:00,3.4,3,12.1,0.1,12,266.1,236.8,,20.45,31.8,0,0,13.17,244,7.76,69.1,7.25,1.2,11.2,13.24,236.8,280,0.13,0,0,0.46,12.97
03-29-2023 17:30:00,3.4,3,12,0.1,12,265.8,235.7,,20.51,31.9,0,0,13.16,244,7.76,69.1,7.25,1.2,11.2,13.24,236.8,280,0.13,0,0,0.94,12.97
03-29-2023 17:45:00,3.4,3,12,0.1,12,262.5,231.9,,20.63,31.9,0,0,13.17,244,7.76,69.1,7.25,1.2,11.2,13.24,235.8,280,0.13,0,0,0.5,12.97
03-29-2023 18:00:00,3.4,3,12,0.1,12,263.6,234.3,,20.72,31.9,0,0,13.17,244,7.77,69.1,7.25,1.2,11.2,13.24,236.8,270,0.13,0,0,0.77,12.97
03-29-2023 18:15:00,3.4,3,12.1,0.1,12,266.5,236.1,,20.77,32,0,0,13.16,244,7.77,69.1,7.25,1.21,11.2,13.24,234,280,0.13,0,0,0.67,12.97
03-29-2023 18:30:00,3.4,3,12.1,0.1,12,262.5,234,,20.75,32,0,0,13.16,244,7.77,69.1,7.25,1.21,11.2,13.24,235.8,280,0.13,0,0,0.49,12.97
03-29-2023 18:45:00,3.4,3,12,0.1,12,263.9,233.8,,20.8,32,0,0,13.16,244,7.78,69.1,7.25,1.2,11.2,13.24,237.4,280,0.13,0,0,0.61,12.97
03-29-2023 19:00:00,3.4,3,12,0.1,12,263.2,231.6,,20.9,32,0,0,13.16,244,7.79,69.1,7.25,1.2,11.2,13.24,238.3,280,0.13,0,0,0.43,12.97
03-29-2023 19:15:00,3.4,3,12,0.1,12,263.6,234,,21.02,32,0,0,13.16,243,7.79,69.1,7.25,1.2,11.2,13.24,235.1,280,0.13,0,0,0.64,12.97
03-29-2023 19:30:00,3.4,3,12,0.1,12,263.8,235.5,,21.17,32,0,0,13.16,244,7.8,69.1,7.25,1.2,11.2,13.24,236.6,280,0.13,0,0,0.65,12.97
03-29-2023 19:45:00,3.4,3,12,0.1,12,264,232.8,,21.32,32,0,0,13.17,244,7.8,69.1,7.25,1.2,11.2,13.24,237.9,280,0.13,0,0,0.5,12.97
03-29-2023 20:00:00,3.4,3,12.1,0.1,12,263.6,235.5,,21.36,32.1,0,0,13.17,244,7.8,69.1,7.25,1.2,11.2,13.24,236.6,280,0.13,0,0,0.47,12.97
03-29-2023 20:15:00,3.4,3,12,0.1,12,262,233,,21.35,32.1,0,0,13.17,244,7.8,69.1,7.25,1.2,11.2,13.24,236.1,270,0.13,0,0,0.46,12.97
03-29-2023 20:30:00,3.4,3,12,0.1,12,266.2,235.7,,21.33,32.1,0,0,13.16,244,7.8,69.1,7.25,1.2,11.2,13.24,237,280,0.13,0,0,0.5,12.97
03-29-2023 20:45:00,3.4,3,12.1,0.1,12,264.4,233.9,,21.33,32.1,0,0,13.16,244,7.8,69.1,7.25,1.2,11.2,13.24,235.8,270,0.13,0,0,0.5,12.97
03-29-2023 21:00:00,3.4,3,12,0.1,12,263.1,232.9,,21.35,32.1,0,0,13.16,244,7.8,69.1,7.25,1.21,11.2,13.24,235.3,270,0.13,0,0,0.51,12.97
03-29-2023 21:15:00,3.4,3,12.1,0.1,12,261.3,233.5,,21.32,32.1,0,0,13.17,244,7.8,69.1,7.25,1.21,11.2,13.24,234.9,280,0.13,0,0,0.74,12.97
03-29-2023 21:30:00,3.4,3,12,0.1,12,266.5,235.8,,21.33,32.1,0,0,13.17,244,7.8,69.1,7.25,1.2,11.2,13.24,233.4,270,0.13,0,0,0.39,12.97
03-29-2023 21:45:00,3.4,3,12.1,0.1,12,265.7,234.9,,21.43,32.1,0,0,13.17,244,7.8,69.1,7.25,1.2,11.2,13.24,233.4,280,0.13,0,0,0.48,12.97
03-29-2023 22:00:00,3.4,3,12.1,0.1,12,264.1,235,,21.57,32.1,0,0,13.17,244,7.8,69.1,7.24,1.21,11.2,13.24,235.9,280,0.13,0,0,0.64,12.97
03-29-2023 22:15:00,3.4,3,12,0.1,12,263.6,234.6,,21.66,32.1,0,0,13.17,244,7.8,69.1,7.25,1.21,11.2,13.24,235,280,0.13,0,0,0.44,12.97
03-29-2023 22:30:00,3.4,3,12,0.1,12,264.9,235,,21.69,32.2,0,0,13.17,244,7.8,69.1,7.25,1.2,11.2,13.24,235.9,280,0.13,0,0,0.53,12.97
03-29-2023 22:45:00,3.4,3,12,0.1,12,264,234.6,,21.72,32.2,0,0,13.17,244,7.81,69.1,7.25,1.2,11.2,13.24,235.7,270,0.13,0,0,0.81,12.97
03-29-2023 23:00:00,3.4,3,12,0.1,12,264.4,234.8,,21.72,32.2,0,0,13.16,244,7.81,69.1,7.25,1.2,11.2,13.24,235,280,0.13,0,0,0.53,12.97
03-29-2023 23:15:00,3.4,3,12,0.1,12,261.6,232.7,,21.69,32.2,0,0,13.17,244,7.81,69.1,7.25,1.2,11.2,13.24,236.8,280,0.13,0,0,0.56,12.97
03-29-2023 23:30:00,3.4,3,12,0.1,12,262.4,233.5,,21.66,32.2,0,0,13.16,244,7.81,69.1,7.25,1.2,11.2,13.24,237.6,270,0.13,0,0,0.33,12.97
03-29-2023 23:45:00,3.4,3,12,0.1,12,264.1,235.6,,21.66,32.2,0,0,13.16,244,7.81,69.1,7.25,1.2,11.2,13.24,236.7,280,0.13,0,0,0.68,12.97
03-30-2023 0:00:00,3.4,3,12,0.1,12,264.5,235,,21.75,32.2,0,0,13.17,244,7.81,69.1,7.25,1.2,11.2,13.24,235.8,280,0.13,0,0,0.73,12.97
03-30-2023 0:15:00,3.4,3,12,0.1,12,265.7,235,,21.81,32.2,0,0,13.17,244,7.81,69.1,7.25,1.2,11.2,13.24,238.8,270,0.13,0,0,0.78,12.97
03-30-2023 0:30:00,3.4,3,12.1,0.1,12,264.9,235.6,,21.88,32.3,0,0,13.17,244,7.81,69.1,7.25,1.2,11.2,13.24,238.4,280,0.13,0,0,0.44,12.97
03-30-2023 0:45:00,3.4,3,12,0.1,12,262.9,234.6,,21.95,32.3,0,0,13.17,244,7.81,69.1,7.25,1.2,11.2,13.24,237,270,0.13,0,0,0.28,12.97
03-30-2023 1:00:00,3.4,3,12,0.1,12,263.3,230.7,,22,32.3,0,0,13.17,244,7.81,69.1,7.25,1.2,11.2,99,999990,99999000,99999,0,0,0.62,12.97
03-30-2023 1:15:00,3.4,3,12,0.1,12,265.1,233.3,,21.99,32.3,0,0,13.16,244,7.8,69.1,7.25,1.2,11.2,13.24,233.6,280,0.13,0,0,0.82,12.97
03-30-2023 1:30:00,3.4,3,12,0.1,12,265.9,234.7,,21.95,32.4,0,0,13.16,244,7.8,69.1,7.25,1.2,11.2,13.24,233,280,0.13,0,0,0.59,12.97
03-30-2023 1:45:00,3.4,3,12,0.1,12,266.3,234.4,,21.92,32.3,0,0,13.16,244,7.8,69.1,7.25,1.2,11.2,13.24,233.4,280,0.13,0,0,0.4,12.97
03-30-2023 2:00:00,3.4,3,12.1,0.1,12,265.3,233.8,,21.76,32.3,0,0,13.17,244,7.8,69.1,7.25,1.2,11.2,13.24,232.9,270,0.13,0,0,0.58,12.97
03-30-2023 2:15:00,3.4,3,12,0.1,12,263.6,232.8,,21.67,32.3,0,0,13.16,244,7.8,69.1,7.25,1.2,11.2,13.24,235,280,0.13,0,0,0.23,12.97
03-30-2023 2:30:00,3.4,3,12,0.1,12,263.3,235.3,,21.73,32.2,0,0,13.16,244,7.8,69.1,7.25,1.2,11.2,13.24,235.6,280,0.13,0,0,0.42,12.97
03-30-2023 2:45:00,3.4,3,12,0.1,12,266.3,232.9,,21.81,32.2,0,0,13.16,244,7.8,69.1,7.25,1.2,11.2,13.24,232.6,280,0.13,0,0,0.43,12.97
03-30-2023 3:00:00,3.4,3,12,0.1,12,264.1,234.9,,21.79,32.3,0,0,13.17,244,7.8,69.1,7.25,1.2,11.2,13.24,235.4,280,0.13,0,0,0.46,12.97
03-30-2023 3:15:00,3.4,3,12,0.1,12,265,235.5,,21.73,32.3,0,0,13.16,244,7.8,69.1,7.25,1.2,11.2,13.24,234.2,280,0.13,0.01,0,0.61,12.97
03-30-2023 3:30:00,3.4,3,12,0.1,12,264.2,234.9,,21.62,32.3,0,0,13.16,244,7.8,69.1,7.25,1.2,11.2,13.24,234.2,280,0.13,0,0,0.37,12.97
03-30-2023 3:45:00,3.4,3,12,0.1,12,264.2,232.8,,21.51,32.2,0,0,13.16,244,7.8,69.1,7.25,1.2,11.2,13.24,233.8,280,0.13,0,0,0.46,12.97
03-30-2023 4:00:00,3.4,3,12,0.1,12,264.5,235.4,,21.39,32.2,0,0,13.17,243,7.8,69.1,7.25,1.2,11.2,13.24,235.6,280,0.13,0,0,0.74,12.97
03-30-2023 4:15:00,3.4,3,12,0.1,12,264.8,234.6,,21.27,32.3,0,0,13.16,244,7.8,69.1,7.25,1.2,11.2,13.24,235.8,280,0.13,0,0,0.41,12.97
03-30-2023 4:30:00,3.4,3,12,0.1,12,261.7,233.1,,21.15,32.2,0,0,13.17,244,7.79,69.1,7.25,1.2,11.2,13.24,235.3,280,0.13,0,0,0.25,12.97
03-30-2023 4:45:00,3.4,3,12.1,0.1,12,264.7,234.9,,21.05,32.2,0,0,13.16,244,7.79,69.1,7.25,1.2,11.2,13.24,233.5,270,0.13,0,0,0.43,12.97
03-30-2023 5:00:00,3.4,3,12,0.1,12,262.3,234.6,,20.95,32.2,0,0,13.16,244,7.79,69.1,7.25,1.2,11.2,13.24,237.8,280,0.13,0,0,0.67,12.97
03-30-2023 5:15:00,3.4,3,12.1,0.1,12,262.9,234.1,,20.87,32.1,0,0,13.17,244,7.79,69.1,7.25,1.2,11.2,13.24,236.5,280,0.13,0,0,0.51,12.97
03-30-2023 5:30:00,3.4,3,12,0.1,12,262.8,232.9,,20.8,32.1,0,0,13.17,244,7.79,69.1,7.25,1.2,11.2,13.24,235.1,280,0.13,0,0,0.43,12.97
03-30-2023 5:45:00,3.4,3,12,0.1,12,263.4,232.9,,20.84,32,0,0,13.16,244,7.78,69.1,7.25,1.2,11.2,13.24,234.8,280,0.13,0,0,0.39,12.97
03-30-2023 6:00:00,3.4,3,12,0.1,12,261.2,233.5,,20.84,32,0,0,13.17,244,7.78,69.1,7.25,1.2,11.2,13.24,235.6,270,0.13,0,0,0.72,12.97
03-30-2023 6:15:00,3.4,3,12.1,0.1,12,261.7,232.7,,20.81,32.1,0,0,13.17,244,7.78,69.1,7.25,1.2,11.2,13.24,236.5,280,0.13,0,0,0.71,12.97
03-30-2023 6:30:00,3.4,3,12,0.1,12,263.1,234.2,,20.77,32,0,0,13.17,243,7.77,69.1,7.25,1.2,11.2,13.24,234.2,270,0.13,0,0,0.36,12.97
03-30-2023 6:45:00,3.4,3,12,0.1,12,263.9,234.6,,20.7,32,0,0,13.17,244,7.77,69.1,7.25,1.2,11.2,13.24,234.6,270,0.13,0,0,0.77,12.97
03-30-2023 7:00:00,3.4,3,12,0.1,12,262.9,234,,20.62,32,0,0,13.17,244,7.77,69.1,7.25,1.2,11.2,13.24,234.6,280,0.13,0,0,0.46,12.97
03-30-2023 7:15:00,3.4,3,12.1,0.1,12,260.4,233.4,,20.52,32,0,0,13.17,244,7.77,69.1,7.25,1.2,11.2,13.24,233.6,270,0.13,0,0,0.37,12.97
03-30-2023 7:30:00,3.4,3,12,0.1,12,264.3,234.7,,20.41,32,0,0,13.17,243,7.77,69.1,7.25,1.2,11.2,13.24,232.6,280,0.13,0,0,0.38,12.96
03-30-2023 7:45:00,3.4,3,12,0.1,12,261.7,233.7,,20.25,31.9,0,0,13.17,244,7.76,69.1,7.25,1.2,11.2,13.24,234.6,270,0.13,0,0,0.76,12.97
03-30-2023 8:00:00,3.4,3,12,0.1,12,260.7,232.6,,20.11,31.9,0,0,13.17,244,7.76,69.1,7.25,1.2,11.2,13.24,236.3,280,0.13,0,0,0.51,12.97
03-30-2023 8:15:00,3.4,3,12.1,0.1,12,260.4,232.3,,19.96,31.8,0,0,13.17,244,7.76,69.1,7.25,1.2,11.2,13.24,236.1,270,0.13,0,0,0.6,12.96
03-30-2023 8:30:00,3.4,3,12,0.1,12,261.1,234.2,,19.86,31.9,0,0,13.17,244,7.76,69.1,7.25,1.2,11.2,13.24,233.4,280,0.13,0,0,0.64,12.97
03-30-2023 8:45:00,3.4,3,12.1,0.1,12,261.9,231.9,,19.82,31.7,0,0,13.17,244,7.76,69.1,7.25,1.2,11.2,13.24,233.9,280,0.13,0,0,0.32,12.97
03-30-2023 9:00:00,3.4,3,12,0.1,12,262.3,235.2,,19.76,31.7,0,0,13.17,244,7.76,69.1,7.25,1.21,11.2,13.24,235.3,280,0.13,0,0,0.5,12.96
03-30-2023 9:15:00,3.4,3,12,0.1,12,263,235,,19.71,31.7,0,0,13.17,244,7.76,69.1,7.25,1.21,11.2,13.24,235.1,280,0.13,0,0,0.42,12.97
03-30-2023 9:30:00,3.4,3,12.1,0.1,12,262.4,233.6,,19.63,31.8,0,0,13.17,244,7.76,69.1,7.25,1.2,11.2,13.24,236.9,280,0.13,0,0,0.53,12.96
03-30-2023 9:45:00,3.4,3,12,0.1,12,262.7,235,,19.51,31.7,0,0,13.17,244,7.76,69.1,7.25,1.2,11.2,13.24,234.1,270,0.13,0,0,0.56,12.97
03-30-2023 10:00:00,3.4,3,12,0.1,12,261.8,234.1,,19.39,31.7,0,0,13.17,244,7.76,69.1,7.25,1.2,11.2,13.24,235.5,280,0.13,0,0,0.71,12.96
03-30-2023 10:15:00,3.4,3,12,0.1,12,262.3,233.4,,19.27,31.7,0,0,13.17,243,7.76,69.1,7.25,1.2,11.2,13.24,234.3,280,0.13,0,0,0.52,12.97
03-30-2023 10:30:00,3.4,3,12,0.1,12,259.4,234.3,,19.15,31.6,0,0,13.17,243,7.77,69.1,7.25,1.2,11.2,13.24,237.2,280,0.13,0,0,0.54,12.97
03-30-2023 10:45:00,3.4,3,12,0.1,12,258.2,234.9,,18.99,31.6,0,0,13.17,244,7.77,69.1,7.25,1.2,11.2,13.24,233.7,270,0.13,0,0,0.32,12.97
03-30-2023 11:00:00,3.4,3,12,0.1,12,262.4,234.2,,18.84,31.5,0,0,13.17,244,7.77,69.1,7.25,1.2,11.2,13.24,232.9,280,0.13,0,0,0.79,12.97
03-30-2023 11:15:00,3.4,3,12.1,0.1,12,261.5,232.2,,18.74,31.5,0,0,13.17,244,7.77,69.1,7.25,1.2,11.2,13.24,232.1,270,0.13,0,0,0.58,12.97
03-30-2023 11:30:00,3.4,3,12,0,12,260.3,231.5,,18.66,31.4,0,0,13.17,244,7.78,69.1,7.25,1.2,11.2,13.24,232.4,280,0.13,0,0,0.58,12.97
03-30-2023 11:45:00,3.4,3,12,0.1,12,261.9,234.6,,18.66,31.3,0,0,13.17,244,7.78,69.1,7.25,1.2,11.2,13.24,231.4,280,0.13,0,0,0.64,12.97
03-30-2023 12:00:00,3.4,3,12,0.1,12,262.6,231.2,,18.71,31.3,0,0,13.16,244,7.78,69.1,7.25,1.2,11.2,13.24,232.5,280,0.13,0,0,0.38,12.97
03-30-2023 12:15:00,3.4,3,12,0.1,12,263.9,234.8,,18.73,31.4,0,0,13.17,244,7.78,69.1,7.25,1.2,11.2,13.24,230.2,280,0.13,0,0,0.43,12.97
03-30-2023 12:30:00,3.4,3,12.1,0.1,12,260.4,232.8,,18.77,31.4,0,0,13.17,244,7.78,69.1,7.25,1.2,11.2,13.24,233.8,280,0.13,0,0,0.8,12.97
03-30-2023 12:45:00,3.4,3,12.1,0.1,12,258.9,232.6,,18.97,31.3,0,0,13.17,244,7.78,69.1,7.25,1.2,11.2,13.24,233.8,280,0.13,0,0,0.64,12.97
03-30-2023 13:00:00,3.4,3,12,0.1,12,264.7,235.3,,19,31.4,0,0,13.17,244,7.79,69.1,7.25,1.2,11.2,13.24,232.3,280,0.13,0,0,0.45,12.96
03-30-2023 13:15:00,3.4,3,12,0.1,12,261.9,235.7,,18.93,31.5,0,0,13.16,244,7.79,69.1,7.25,1.2,11.2,13.24,232.3,280,0.13,0,0,0.68,12.97
03-30-2023 13:30:00,3.4,3,12,0.1,12,261.6,233.2,,18.83,31.5,0,0,13.16,244,7.79,69.1,7.25,1.2,11.2,13.24,231.7,280,0.13,0,0,0.62,12.97
03-30-2023 13:45:00,3.4,3,12,0.1,12,260.7,231.5,,18.8,31.4,0,0,13.17,244,7.79,69.1,7.25,1.2,11.2,13.24,236.6,280,0.13,0,0,0.7,12.97
03-30-2023 14:00:00,3.4,3,12,0.1,12,258.9,234.4,,18.75,31.4,0,0,13.17,244,7.79,69.1,7.25,1.2,11.2,13.24,234.1,280,0.13,0,0,0.49,12.96
03-30-2023 14:15:00,3.4,3,12,0.1,12,261.7,233,,18.78,31.4,0,0,13.17,244,7.79,69.1,7.25,1.2,11.2,13.24,233.2,280,0.13,0,0,0.66,12.97
03-30-2023 14:30:00,3.4,3,12,0.1,12,263.4,234.9,,18.83,31.4,0,0,13.16,244,7.79,69.1,7.25,1.2,11.2,13.24,233.1,280,0.13,0,0,0.59,12.97
03-30-2023 14:45:00,3.4,3,12,0.1,12,261.3,234.5,,18.77,31.4,0,0,13.17,244,7.79,69.1,7.25,1.2,11.2,13.24,232.5,280,0.13,0,0,0.5,12.97
03-30-2023 15:00:00,3.4,3,12,0.1,12,262,234,,18.7,31.4,0,0,13.17,244,7.79,69.1,7.25,1.2,11.2,13.24,237,280,0.13,0,0,0.54,12.97
03-30-2023 15:15:00,3.4,3,12.1,0.1,12,262.5,234.2,,18.68,31.4,0,0,13.17,244,7.79,69.1,7.25,1.2,11.2,13.24,235.2,280,0.13,0.01,0,0.55,12.97
03-30-2023 15:30:00,3.4,3,12,0.1,12,261.9,235.1,,18.7,31.3,0,0,13.17,244,7.79,69.1,7.25,1.2,11.2,13.24,233.3,280,0.13,0,0,0.8,12.96
03-30-2023 15:45:00,3.4,3,12,0,12,260.7,232.7,,18.73,31.3,0,0,13.17,243,7.79,69.1,7.25,1.2,11.2,13.24,234,280,0.13,0,0,0.29,12.97
03-30-2023 16:00:00,3.4,3,12.1,0.1,12,263.2,233.2,,18.81,31.3,0,0,13.16,244,7.79,69.1,7.25,1.2,11.2,13.24,233.1,280,0.13,0,0,0.62,12.97
03-30-2023 16:15:00,3.4,3,12,0.1,12,262.2,234.5,,18.83,31.4,0,0,13.16,244,7.79,69.1,7.25,1.2,11.2,13.24,234.6,280,0.13,0,0,0.43,12.97
03-30-2023 16:30:00,3.4,3,12,0.1,12,264.8,233.8,,18.84,31.4,0,0,13.17,244,7.79,69.1,7.25,1.2,11.2,13.24,234.5,270,0.13,0,0,0.63,12.97
03-30-2023 16:45:00,3.4,3,12,0.1,12,259.8,231.9,,18.83,31.4,0,0,13.17,243,7.79,69.1,7.25,1.2,11.2,13.24,236.8,280,0.13,0,0,0.41,12.97
03-30-2023 17:00:00,3.4,3,12,0,12,260.9,234.3,,18.81,31.4,0,0,13.16,244,7.79,69.1,7.25,1.2,11.2,13.24,234.7,270,0.13,0,0,0.5,12.97
03-30-2023 17:15:00,3.4,3,12,0.1,12,259.6,232.5,,18.83,31.4,0,0,13.17,244,7.79,69.1,7.25,1.2,11.2,13.24,233.4,280,0.13,0,0,0.62,12.97
03-30-2023 17:30:00,3.4,3,12,0.1,12,261.2,235.3,,18.88,31.4,0,0,13.16,244,7.79,69.1,7.25,1.2,11.2,13.24,235,280,0.13,0,0,0.66,12.97
03-30-2023 17:45:00,3.4,3,12,0.1,12,261.9,234.1,,18.99,31.4,0,0,13.17,243,7.79,69.1,7.25,1.2,11.2,13.24,233.8,280,0.13,0,0,0.97,12.97
03-30-2023 18:00:00,3.4,3,12,0.1,12,260.7,235.3,,19.11,31.4,0,0,13.16,244,7.79,69.1,7.25,1.2,11.2,13.24,235.4,280,0.13,0,0,0.56,12.97
03-30-2023 18:15:00,3.4,3,12,0.1,12,261.7,234.6,,19.18,31.5,0,0,13.16,244,7.79,69.1,7.25,1.2,11.2,13.24,232.2,280,0.13,0,0,0.28,12.97
03-30-2023 18:30:00,3.4,3,12,0.1,12,262.4,234.8,,19.29,31.5,0,0,13.17,243,7.79,69.1,7.25,1.2,11.2,13.24,233.8,280,0.13,0,0,0.51,12.97
03-30-2023 18:45:00,3.4,3,12,0.1,12,262.7,232.6,,19.54,31.5,0,0,13.16,243,7.78,69.1,7.25,1.2,11.2,13.24,233.2,270,0.13,0,0,0.57,12.97
03-30-2023 19:00:00,3.4,3,12,0.1,12,262.4,233.5,,19.63,31.6,0,0,13.16,244,7.78,69.1,7.25,1.2,11.2,13.24,234.5,280,0.13,0,0,0.54,12.97
03-30-2023 19:15:00,3.4,3,12,0.1,12,261.8,231.9,,19.63,31.7,0,0,13.17,244,7.78,69.1,7.25,1.2,11.2,13.24,234.9,270,0.13,0,0,0.48,12.97
03-30-2023 19:30:00,3.4,3,12,0.1,12,262,234.5,,19.64,31.7,0,0,13.17,244,7.79,69.1,7.25,1.2,11.2,13.24,236.1,280,0.13,0,0,0.35,12.97
03-30-2023 19:45:00,3.4,3,12,0.1,12,260,231.8,,19.63,31.7,0,0,13.17,244,7.79,69.1,7.25,1.2,11.2,13.24,235.4,270,0.13,0,0,0.7,12.97
03-30-2023 20:00:00,3.4,3,12,0.1,12,263.3,235.3,,19.59,31.7,0,0,13.17,244,7.79,69.1,7.25,1.2,11.2,13.24,235.6,280,0.13,0,0,0.66,12.97
03-30-2023 20:15:00,3.4,3,12.1,0.1,12,260.2,233.7,,19.63,31.7,0,0,13.16,244,7.79,69.1,7.25,1.2,11.2,13.24,234.1,280,0.13,0,0,0.71,12.97
03-30-2023 20:30:00,3.4,3,12.1,0.1,12,262.1,234.6,,19.7,31.7,0,0,13.16,243,7.78,69.1,7.25,1.2,11.2,13.24,234,270,0.13,0,0,0.62,12.97
03-30-2023 20:45:00,3.4,3,12,0.1,12,264.1,236.8,,19.74,31.7,0,0,13.17,243,7.78,69.1,7.25,1.2,11.2,13.24,235.6,280,0.13,0,0,0.54,12.97
03-30-2023 21:00:00,3.4,3,12,0.1,12,265.8,236,,19.76,31.7,0,0,13.17,243,7.79,69.1,7.25,1.2,11.2,13.24,235.8,270,0.13,0,0,0.55,12.97
03-30-2023 21:15:00,3.4,3,12.1,0.1,12,263.5,235.5,,19.77,31.7,0,0,13.17,243,7.79,69.1,7.25,1.2,11.2,13.24,234.6,280,0.13,0,0,0.51,12.97
03-30-2023 21:30:00,3.4,3,12.1,0.1,12,263.4,234.4,,19.74,31.7,0,0,13.17,243,7.79,69.1,7.25,1.2,11.2,13.24,236.1,280,0.13,0,0,0.43,12.97
03-30-2023 21:45:00,3.4,3,12,0.1,12,261.6,233.8,,19.7,31.7,0,0,13.17,243,7.78,69.1,7.25,1.2,11.2,13.24,235.9,280,0.13,0,0,0.5,12.97
03-30-2023 22:00:00,3.4,3,12,0.1,12,261.9,233.6,,19.69,31.7,0,0,13.17,243,7.78,69.1,7.25,1.2,11.2,99,999990,99999000,99999,0,0,0.4,12.97
03-30-2023 22:15:00,3.4,3,12.1,0.1,12,261.6,232.9,,19.67,31.7,0,0,13.16,244,7.78,69.1,7.25,1.2,11.2,13.24,233.1,280,0.13,0,0,0.37,12.97
